Years,Time,Air density,Wind Speed,Power generation
07-11-2019 02:00,1611,1.294,7.12,1787.625
07-11-2019 03:00,1612,1.29,7.724,2189.578
07-11-2019 04:00,1613,1.287,7.495,2036.455
07-11-2019 05:00,1614,1.284,6.79,1568.697
07-11-2019 06:00,1615,1.282,6.239,1242.652
07-11-2019 07:00,1616,1.282,6.528,1406.863
07-11-2019 08:00,1617,1.282,9.722,3486.012
07-11-2019 09:00,1618,1.283,10.389,3830.865
07-11-2019 10:00,1619,1.283,10.559,3909.056
07-11-2019 11:00,1620,1.282,10.624,3940.936
07-11-2019 12:00,1621,1.282,10.611,3932.439
07-11-2019 13:00,1622,1.282,10.489,3882.197
07-11-2019 14:00,1623,1.281,10.103,3694.047
07-11-2019 15:00,1624,1.281,8.89,2979.976
07-11-2019 16:00,1625,1.281,7.516,2050.094
07-11-2019 17:00,1626,1.282,6.752,1550.728
07-11-2019 18:00,1627,1.283,6.608,1456.811
07-11-2019 19:00,1628,1.284,6.61,1457.258
07-11-2019 20:00,1629,1.285,6.368,1316.047
07-11-2019 21:00,1630,1.286,6.361,1308.54
07-11-2019 22:00,1631,1.286,6.012,1115.178
07-11-2019 23:00,1632,1.287,5.447,829.817
08-11-2019 00:00,1633,1.284,5.449,831.093
08-11-2019 01:00,1634,1.279,5.412,810.195
08-11-2019 02:00,1635,1.275,7.215,1845.023
08-11-2019 03:00,1636,1.272,7.247,1867.945
08-11-2019 04:00,1637,1.27,6.509,1395.614
08-11-2019 05:00,1638,1.269,7.656,2149.546
08-11-2019 06:00,1639,1.269,8.008,2390.402
08-11-2019 07:00,1640,1.272,8.321,2607.222
08-11-2019 08:00,1641,1.276,9.173,3164.794
08-11-2019 09:00,1642,1.279,9.22,3189.469
08-11-2019 10:00,1643,1.282,9.528,3375.042
08-11-2019 11:00,1644,1.285,9.837,3551.312
08-11-2019 12:00,1645,1.287,10.076,3679.297
08-11-2019 13:00,1646,1.289,10.155,3719.329
08-11-2019 14:00,1647,1.29,9.807,3532.9
08-11-2019 15:00,1648,1.292,8.434,2679.467
08-11-2019 16:00,1649,1.294,7.147,1806.008
08-11-2019 17:00,1650,1.296,6.527,1406.575
08-11-2019 18:00,1651,1.298,6.682,1502.119
08-11-2019 19:00,1652,1.299,6.905,1641.791
08-11-2019 20:00,1653,1.3,6.603,1456.649
08-11-2019 21:00,1654,1.3,6.089,1153.695
08-11-2019 22:00,1655,1.299,5.496,849.485
08-11-2019 23:00,1656,1.297,4.891,589.188
09-11-2019 00:00,1657,1.29,4.193,349.61
09-11-2019 01:00,1658,1.28,3.323,139.017
09-11-2019 02:00,1659,1.268,2.617,42.226
09-11-2019 03:00,1660,1.26,2.26,17.625
09-11-2019 04:00,1661,1.254,2.416,26.55
09-11-2019 05:00,1662,1.25,2.976,84.157
09-11-2019 06:00,1663,1.248,3.618,200.884
09-11-2019 07:00,1664,1.248,3.701,220.716
09-11-2019 08:00,1665,1.25,2.756,55.939
09-11-2019 09:00,1666,1.251,4.196,350.488
09-11-2019 10:00,1667,1.253,5.184,709.177
09-11-2019 11:00,1668,1.254,5.463,837.087
09-11-2019 12:00,1669,1.255,5.523,863.285
09-11-2019 13:00,1670,1.257,5.462,837.035
09-11-2019 14:00,1671,1.258,4.81,561.536
09-11-2019 15:00,1672,1.259,5.092,670.269
09-11-2019 16:00,1673,1.26,6.343,1298.75
09-11-2019 17:00,1674,1.261,7.009,1714.562
09-11-2019 18:00,1675,1.261,7.443,2002.458
09-11-2019 19:00,1676,1.262,7.487,2032.646
09-11-2019 20:00,1677,1.262,7.064,1744.757
09-11-2019 21:00,1678,1.261,6.442,1359.974
09-11-2019 22:00,1679,1.26,5.746,972.01
09-11-2019 23:00,1680,1.259,5.367,789.917
10-11-2019 00:00,1681,1.254,5.321,772.791
10-11-2019 01:00,1682,1.247,5.531,870.782
10-11-2019 02:00,1683,1.239,6.041,1127.812
10-11-2019 03:00,1684,1.232,6.861,1614.907
10-11-2019 04:00,1685,1.227,7.556,2074.581
10-11-2019 05:00,1686,1.225,7.45,2002.896
10-11-2019 06:00,1687,1.225,7.526,2058.441
10-11-2019 07:00,1688,1.225,7.31,1907.996
10-11-2019 08:00,1689,1.227,5.876,1038.826
10-11-2019 09:00,1690,1.228,4.871,585
10-11-2019 10:00,1691,1.229,5.906,1054.695
10-11-2019 11:00,1692,1.229,6.271,1255.715
10-11-2019 12:00,1693,1.229,6.06,1137.404
10-11-2019 13:00,1694,1.23,6.148,1185.751
10-11-2019 14:00,1695,1.23,6.525,1405.475
10-11-2019 15:00,1696,1.23,6.909,1644.681
10-11-2019 16:00,1697,1.231,7.076,1757.24
10-11-2019 17:00,1698,1.231,7.023,1718.011
10-11-2019 18:00,1699,1.232,6.961,1683.62
10-11-2019 19:00,1700,1.233,6.944,1670.77
10-11-2019 20:00,1701,1.234,6.998,1703.257
10-11-2019 21:00,1702,1.235,7.344,1934.224
10-11-2019 22:00,1703,1.237,7.202,1836.327
10-11-2019 23:00,1704,1.238,6.813,1583.674
11-11-2019 00:00,1705,1.237,6.583,1444.434
11-11-2019 01:00,1706,1.234,6.292,1267.589
11-11-2019 02:00,1707,1.231,6.116,1168.096
11-11-2019 03:00,1708,1.228,5.727,962.359
11-11-2019 04:00,1709,1.228,5.332,773.901
11-11-2019 05:00,1710,1.228,5.111,677.968
11-11-2019 06:00,1711,1.231,5.148,693.417
11-11-2019 07:00,1712,1.235,5.426,816.893
11-11-2019 08:00,1713,1.241,5.858,1029.349
11-11-2019 09:00,1714,1.246,6.672,1499.764
11-11-2019 10:00,1715,1.251,7.655,2149.221
11-11-2019 11:00,1716,1.255,8.374,2636.14
11-11-2019 12:00,1717,1.259,8.821,2935.498
11-11-2019 13:00,1718,1.262,8.924,3006.146
11-11-2019 14:00,1719,1.265,8.707,2864.567
11-11-2019 15:00,1720,1.269,9.311,3245.381
11-11-2019 16:00,1721,1.273,10.176,3729.344
11-11-2019 17:00,1722,1.277,10.155,3719.314
11-11-2019 18:00,1723,1.28,9.062,3090.779
11-11-2019 19:00,1724,1.283,8.299,2591.262
11-11-2019 20:00,1725,1.286,8.242,2551.58
11-11-2019 21:00,1726,1.288,7.135,1794.455
11-11-2019 22:00,1727,1.29,6.457,1368.295
11-11-2019 23:00,1728,1.291,5.864,1032.349
12-11-2019 00:00,1729,1.287,5.753,975.346
12-11-2019 01:00,1730,1.282,5.425,816.382
12-11-2019 02:00,1731,1.278,5.1,673.226
12-11-2019 03:00,1732,1.276,4.871,585.006
12-11-2019 04:00,1733,1.275,4.426,422.564
12-11-2019 05:00,1734,1.274,3.937,277.533
12-11-2019 06:00,1735,1.275,3.282,131.588
12-11-2019 07:00,1736,1.277,2.316,20.953
12-11-2019 08:00,1737,1.279,1.932,6.207
12-11-2019 09:00,1738,1.28,2.847,66.406
12-11-2019 10:00,1739,1.281,3.409,155.428
12-11-2019 11:00,1740,1.282,3.691,216.169
12-11-2019 12:00,1741,1.283,3.74,227.681
12-11-2019 13:00,1742,1.283,3.393,152.419
12-11-2019 14:00,1743,1.284,2.686,48.732
12-11-2019 15:00,1744,1.284,1.776,3.4
12-11-2019 16:00,1745,1.286,1.063,0.051
12-11-2019 17:00,1746,1.287,1.044,0.045
12-11-2019 18:00,1747,1.288,1.514,1.016
12-11-2019 19:00,1748,1.289,2.249,17.094
12-11-2019 20:00,1749,1.289,2.96,82.043
12-11-2019 21:00,1750,1.291,3.312,137.106
12-11-2019 22:00,1751,1.292,3.793,240.549
12-11-2019 23:00,1752,1.293,4.226,359.484
13-11-2019 00:00,1753,1.292,4.289,381.63
13-11-2019 01:00,1754,1.29,4.317,387.55
13-11-2019 02:00,1755,1.289,4.219,357.404
13-11-2019 03:00,1756,1.288,4.131,333.997
13-11-2019 04:00,1757,1.287,4.066,312.696
13-11-2019 05:00,1758,1.287,3.987,290.858
13-11-2019 06:00,1759,1.289,3.862,258.329
13-11-2019 07:00,1760,1.291,3.859,257.303
13-11-2019 08:00,1761,1.294,4.231,361.148
13-11-2019 09:00,1762,1.297,4.368,406.275
13-11-2019 10:00,1763,1.299,4.588,477.209
13-11-2019 11:00,1764,1.302,5.197,717.115
13-11-2019 12:00,1765,1.304,6.174,1203.65
13-11-2019 13:00,1766,1.306,7.41,1975.703
13-11-2019 14:00,1767,1.308,8.385,2643.892
13-11-2019 15:00,1768,1.311,8.912,2995.751
13-11-2019 16:00,1769,1.313,8.785,2914.94
13-11-2019 17:00,1770,1.315,8.594,2784.574
13-11-2019 18:00,1771,1.316,8.386,2644.24
13-11-2019 19:00,1772,1.318,8.153,2489.845
13-11-2019 20:00,1773,1.32,7.738,2204.418
13-11-2019 21:00,1774,1.321,7.285,1894.626
13-11-2019 22:00,1775,1.323,6.821,1589.094
13-11-2019 23:00,1776,1.324,5.972,1094.598
14-11-2019 00:00,1777,1.322,5.435,820.789
14-11-2019 01:00,1778,1.318,5.222,725.323
14-11-2019 02:00,1779,1.314,4.956,614.758
14-11-2019 03:00,1780,1.311,4.8,557.728
14-11-2019 04:00,1781,1.308,4.525,457.377
14-11-2019 05:00,1782,1.306,4.662,506.145
14-11-2019 06:00,1783,1.305,5.114,679.182
14-11-2019 07:00,1784,1.306,5.997,1102.903
14-11-2019 08:00,1785,1.307,7.307,1906.408
14-11-2019 09:00,1786,1.309,9.095,3111.364
14-11-2019 10:00,1787,1.31,10.266,3771.654
14-11-2019 11:00,1788,1.312,10.871,4046.642
14-11-2019 12:00,1789,1.313,10.905,4058.59
14-11-2019 13:00,1790,1.315,10.498,3882.533
14-11-2019 14:00,1791,1.316,9.686,3469.17
14-11-2019 15:00,1792,1.318,7.951,2346.334
14-11-2019 16:00,1793,1.32,6.788,1567.328
14-11-2019 17:00,1794,1.322,6.644,1477.982
14-11-2019 18:00,1795,1.324,6.022,1117.046
14-11-2019 19:00,1796,1.326,5.361,787.087
14-11-2019 20:00,1797,1.327,5.157,697.468
14-11-2019 21:00,1798,1.328,5.175,705.007
14-11-2019 22:00,1799,1.329,5.39,800.173
14-11-2019 23:00,1800,1.329,5.552,880.566
15-11-2019 00:00,1801,1.325,5.557,883.189
15-11-2019 01:00,1802,1.318,5.438,822.453
15-11-2019 02:00,1803,1.313,5.444,827.002
15-11-2019 03:00,1804,1.309,5.619,908.377
15-11-2019 04:00,1805,1.306,5.496,849.478
15-11-2019 05:00,1806,1.303,5.541,875.381
15-11-2019 06:00,1807,1.302,5.47,837.443
15-11-2019 07:00,1808,1.303,5.819,1009.09
15-11-2019 08:00,1809,1.305,6.601,1456.581
15-11-2019 09:00,1810,1.307,8.546,2756.064
15-11-2019 10:00,1811,1.309,10.69,3966.704
15-11-2019 11:00,1812,1.31,11.978,4414.698
15-11-2019 12:00,1813,1.312,12.661,4578.944
15-11-2019 13:00,1814,1.313,12.989,4645.151
15-11-2019 14:00,1815,1.315,12.456,4533.788
15-11-2019 15:00,1816,1.316,11.208,4171.968
15-11-2019 16:00,1817,1.319,9.884,3574.967
15-11-2019 17:00,1818,1.321,9.044,3081.167
15-11-2019 18:00,1819,1.323,9.775,3515.658
15-11-2019 19:00,1820,1.325,10.112,3694.925
15-11-2019 20:00,1821,1.327,10.515,3889.297
15-11-2019 21:00,1822,1.328,9.781,3519.024
15-11-2019 22:00,1823,1.328,8.53,2748.639
15-11-2019 23:00,1824,1.328,7.282,1894.558
16-11-2019 00:00,1825,1.324,7.442,2002.429
16-11-2019 01:00,1826,1.318,7.248,1867.958
16-11-2019 02:00,1827,1.312,7.191,1834.484
16-11-2019 03:00,1828,1.308,7.087,1762.021
16-11-2019 04:00,1829,1.305,7.069,1748.28
16-11-2019 05:00,1830,1.304,7.358,1941.736
16-11-2019 06:00,1831,1.303,7.173,1821.269
16-11-2019 07:00,1832,1.305,7.052,1737.204
16-11-2019 08:00,1833,1.308,7.556,2074.821
16-11-2019 09:00,1834,1.31,10.046,3660.805
16-11-2019 10:00,1835,1.312,10.832,4030.292
16-11-2019 11:00,1836,1.314,11.222,4177.15
16-11-2019 12:00,1837,1.316,11.274,4197.104
16-11-2019 13:00,1838,1.318,11.11,4135.943
16-11-2019 14:00,1839,1.32,10.42,3850.093
16-11-2019 15:00,1840,1.323,9.093,3110.174
16-11-2019 16:00,1841,1.326,8.635,2812.444
16-11-2019 17:00,1842,1.329,7.739,2205.607
16-11-2019 18:00,1843,1.331,7.147,1805.943
16-11-2019 19:00,1844,1.332,6.424,1348.173
16-11-2019 20:00,1845,1.334,5.694,947.869
16-11-2019 21:00,1846,1.334,5.197,717.53
16-11-2019 22:00,1847,1.333,4.364,403.762
16-11-2019 23:00,1848,1.332,3.476,170.817
17-11-2019 00:00,1849,1.327,3.207,119.925
17-11-2019 01:00,1850,1.318,2.805,61.904
17-11-2019 02:00,1851,1.309,2.188,14.343
17-11-2019 03:00,1852,1.302,1.85,4.557
17-11-2019 04:00,1853,1.297,1.905,5.622
17-11-2019 05:00,1854,1.294,2.173,13.719
17-11-2019 06:00,1855,1.293,2.9,72.943
17-11-2019 07:00,1856,1.293,3.991,291.967
17-11-2019 08:00,1857,1.295,3.236,125.05
17-11-2019 09:00,1858,1.296,2.566,38.486
17-11-2019 10:00,1859,1.296,3.024,89.82
17-11-2019 11:00,1860,1.296,3.4,153.687
17-11-2019 12:00,1861,1.295,3.981,289.422
17-11-2019 13:00,1862,1.294,4.454,431.768
17-11-2019 14:00,1863,1.293,5.379,795.127
17-11-2019 15:00,1864,1.292,6.386,1322.644
17-11-2019 16:00,1865,1.29,6.77,1556.246
17-11-2019 17:00,1866,1.289,6.928,1657.996
17-11-2019 18:00,1867,1.288,7.145,1804.572
17-11-2019 19:00,1868,1.287,7.346,1936.516
17-11-2019 20:00,1869,1.285,7.121,1788.175
17-11-2019 21:00,1870,1.285,6.692,1512.193
17-11-2019 22:00,1871,1.285,6.361,1307.775
17-11-2019 23:00,1872,1.286,6.156,1190.399
18-11-2019 00:00,1873,1.287,5.581,894.184
18-11-2019 01:00,1874,1.286,4.444,428.382
18-11-2019 02:00,1875,1.286,3.642,206.508
18-11-2019 03:00,1876,1.286,3.696,218.398
18-11-2019 04:00,1877,1.286,4.33,391.645
18-11-2019 05:00,1878,1.287,5.583,894.271
18-11-2019 06:00,1879,1.288,6.815,1584.907
18-11-2019 07:00,1880,1.29,7.936,2335.999
18-11-2019 08:00,1881,1.292,9.244,3208.108
18-11-2019 09:00,1882,1.294,10.663,3955.288
18-11-2019 10:00,1883,1.296,11.701,4335.259
18-11-2019 11:00,1884,1.297,12.423,4528.224
18-11-2019 12:00,1885,1.298,12.706,4588.05
18-11-2019 13:00,1886,1.3,12.622,4570.478
18-11-2019 14:00,1887,1.301,11.527,4283.801
18-11-2019 15:00,1888,1.302,10.34,3807.566
18-11-2019 16:00,1889,1.303,9.471,3341.176
18-11-2019 17:00,1890,1.305,8.503,2726.277
18-11-2019 18:00,1891,1.306,7.422,1988.862
18-11-2019 19:00,1892,1.308,6.467,1372.073
18-11-2019 20:00,1893,1.31,6.624,1468.982
18-11-2019 21:00,1894,1.311,7.138,1799.201
18-11-2019 22:00,1895,1.312,7.958,2351.053
18-11-2019 23:00,1896,1.313,8.003,2383.568
19-11-2019 00:00,1897,1.313,8.144,2481.274
19-11-2019 01:00,1898,1.311,8.055,2421.072
19-11-2019 02:00,1899,1.309,7.964,2355.262
19-11-2019 03:00,1900,1.308,7.67,2159.374
19-11-2019 04:00,1901,1.307,7.54,2063.905
19-11-2019 05:00,1902,1.307,7.433,1993.598
19-11-2019 06:00,1903,1.309,7.238,1864.821
19-11-2019 07:00,1904,1.311,7.325,1921.501
19-11-2019 08:00,1905,1.313,7.721,2187.941
19-11-2019 09:00,1906,1.316,8.136,2473.634
19-11-2019 10:00,1907,1.319,8.352,2626.727
19-11-2019 11:00,1908,1.321,8.654,2828.962
19-11-2019 12:00,1909,1.323,8.859,2960.21
19-11-2019 13:00,1910,1.325,8.967,3029.69
19-11-2019 14:00,1911,1.328,8.766,2901.784
19-11-2019 15:00,1912,1.33,8.182,2505.078
19-11-2019 16:00,1913,1.332,8.11,2455.527
19-11-2019 17:00,1914,1.335,7.639,2137.552
19-11-2019 18:00,1915,1.337,7.36,1942.232
19-11-2019 19:00,1916,1.34,6.803,1576.943
19-11-2019 20:00,1917,1.342,6.473,1375.72
19-11-2019 21:00,1918,1.343,6.193,1214.903
19-11-2019 22:00,1919,1.344,5.921,1062.128
19-11-2019 23:00,1920,1.344,5.613,905.754
20-11-2019 00:00,1921,1.341,5.338,776.819
20-11-2019 01:00,1922,1.335,5.046,654.721
20-11-2019 02:00,1923,1.327,4.945,610.275
20-11-2019 03:00,1924,1.322,4.755,537.43
20-11-2019 04:00,1925,1.318,4.701,517.657
20-11-2019 05:00,1926,1.317,4.665,506.224
20-11-2019 06:00,1927,1.317,4.532,461.167
20-11-2019 07:00,1928,1.318,4.568,470.272
20-11-2019 08:00,1929,1.321,5.008,635.704
20-11-2019 09:00,1930,1.323,5.372,792.028
20-11-2019 10:00,1931,1.325,6.441,1359.954
20-11-2019 11:00,1932,1.327,6.896,1638.665
20-11-2019 12:00,1933,1.329,6.829,1598.973
20-11-2019 13:00,1934,1.331,6.803,1577.121
20-11-2019 14:00,1935,1.333,6.672,1499.777
20-11-2019 15:00,1936,1.335,5.791,999.58
20-11-2019 16:00,1937,1.338,5.444,827.075
20-11-2019 17:00,1938,1.341,5.216,722.845
20-11-2019 18:00,1939,1.343,4.79,553.96
20-11-2019 19:00,1940,1.345,4.452,431.125
20-11-2019 20:00,1941,1.347,3.929,275.53
20-11-2019 21:00,1942,1.347,3.385,150.704
20-11-2019 22:00,1943,1.346,2.97,83.391
20-11-2019 23:00,1944,1.345,2.585,39.732
21-11-2019 00:00,1945,1.34,2.546,36.75
21-11-2019 01:00,1946,1.331,2.622,42.675
21-11-2019 02:00,1947,1.319,2.749,55.181
21-11-2019 03:00,1948,1.309,2.862,68.227
21-11-2019 04:00,1949,1.302,3.065,95.832
21-11-2019 05:00,1950,1.298,3.485,172.58
21-11-2019 06:00,1951,1.296,3.945,280.809
21-11-2019 07:00,1952,1.297,4.25,366.694
21-11-2019 08:00,1953,1.299,4.257,368.793
21-11-2019 09:00,1954,1.301,4.056,310.03
21-11-2019 10:00,1955,1.302,4.126,332.486
21-11-2019 11:00,1956,1.302,4.283,379.709
21-11-2019 12:00,1957,1.301,4.719,524.183
21-11-2019 13:00,1958,1.3,5.064,662.436
21-11-2019 14:00,1959,1.298,5.229,728.402
21-11-2019 15:00,1960,1.297,6.783,1564.522
21-11-2019 16:00,1961,1.296,8.59,2782.465
21-11-2019 17:00,1962,1.295,8.59,2782.196
21-11-2019 18:00,1963,1.293,8.685,2849.551
21-11-2019 19:00,1964,1.292,8.386,2644.654
21-11-2019 20:00,1965,1.29,8.263,2565.277
21-11-2019 21:00,1966,1.289,8.726,2872.438
21-11-2019 22:00,1967,1.288,8.977,3036.082
21-11-2019 23:00,1968,1.286,9.14,3139.421
22-11-2019 00:00,1969,1.283,8.535,2748.633
22-11-2019 01:00,1970,1.278,7.505,2043.516
22-11-2019 02:00,1971,1.273,7.339,1928.283
22-11-2019 03:00,1972,1.267,7.244,1867.872
22-11-2019 04:00,1973,1.262,7.191,1834.493
22-11-2019 05:00,1974,1.258,7.443,2002.447
22-11-2019 06:00,1975,1.256,7.822,2257.944
22-11-2019 07:00,1976,1.254,8.07,2428.509
22-11-2019 08:00,1977,1.253,8.212,2525.733
22-11-2019 09:00,1978,1.252,8.814,2930.939
22-11-2019 10:00,1979,1.25,10.006,3640.192
22-11-2019 11:00,1980,1.249,10.355,3817.299
22-11-2019 12:00,1981,1.247,10.701,3971.748
22-11-2019 13:00,1982,1.247,10.925,4064.175
22-11-2019 14:00,1983,1.247,11.866,4383.635
22-11-2019 15:00,1984,1.249,12.298,4496.816
22-11-2019 16:00,1985,1.253,12.119,4452.074
22-11-2019 17:00,1986,1.256,12.472,4537.543
22-11-2019 18:00,1987,1.26,12.922,4632.337
22-11-2019 19:00,1988,1.263,13.444,4719.035
22-11-2019 20:00,1989,1.267,13.649,4750.093
22-11-2019 21:00,1990,1.27,14.009,4794.476
22-11-2019 22:00,1991,1.273,14.019,4795.719
22-11-2019 23:00,1992,1.276,14.074,4802.391
23-11-2019 00:00,1993,1.278,13.888,4779.977
23-11-2019 01:00,1994,1.277,12.2,4472.732
23-11-2019 02:00,1995,1.274,11.507,4277.382
23-11-2019 03:00,1996,1.272,9.86,3562.308
23-11-2019 04:00,1997,1.273,8.802,2928.087
23-11-2019 05:00,1998,1.274,7.879,2297.092
23-11-2019 06:00,1999,1.277,7.733,2197.636
23-11-2019 07:00,2000,1.281,7.536,2063.716
23-11-2019 08:00,2001,1.287,7.882,2298.739
23-11-2019 09:00,2002,1.291,8.081,2441.68
23-11-2019 10:00,2003,1.294,8.2,2517.692
23-11-2019 11:00,2004,1.297,8.592,2783.388
23-11-2019 12:00,2005,1.301,8.692,2855.557
23-11-2019 13:00,2006,1.304,8.532,2748.637
23-11-2019 14:00,2007,1.307,8.442,2687.867
23-11-2019 15:00,2008,1.311,8.219,2530.48
23-11-2019 16:00,2009,1.316,7.986,2374.394
23-11-2019 17:00,2010,1.32,7.824,2261.857
23-11-2019 18:00,2011,1.323,7.622,2125.133
23-11-2019 19:00,2012,1.327,7.376,1955.158
23-11-2019 20:00,2013,1.33,7.044,1731.666
23-11-2019 21:00,2014,1.332,6.658,1486.398
23-11-2019 22:00,2015,1.334,5.906,1054.687
23-11-2019 23:00,2016,1.335,5.065,662.894
24-11-2019 00:00,2017,1.335,5.109,677.203
24-11-2019 01:00,2018,1.332,5.117,680.722
24-11-2019 02:00,2019,1.328,4.953,613.523
24-11-2019 03:00,2020,1.324,4.803,558.978
24-11-2019 04:00,2021,1.322,4.779,549.498
24-11-2019 05:00,2022,1.321,4.881,588.469
24-11-2019 06:00,2023,1.322,5.082,666.062
24-11-2019 07:00,2024,1.324,5.323,772.846
24-11-2019 08:00,2025,1.327,5.729,963.349
24-11-2019 09:00,2026,1.331,6.216,1226.339
24-11-2019 10:00,2027,1.334,6.765,1556.073
24-11-2019 11:00,2028,1.337,7.118,1785.465
24-11-2019 12:00,2029,1.339,7.453,2004.779
24-11-2019 13:00,2030,1.341,7.643,2140.719
24-11-2019 14:00,2031,1.342,7.593,2101.6
24-11-2019 15:00,2032,1.344,6.932,1661.05
24-11-2019 16:00,2033,1.347,6.163,1195.489
24-11-2019 17:00,2034,1.349,6.216,1226.322
24-11-2019 18:00,2035,1.351,6.29,1266.748
24-11-2019 19:00,2036,1.353,6.182,1205.78
24-11-2019 20:00,2037,1.354,5.983,1098.993
24-11-2019 21:00,2038,1.355,5.739,968.253
24-11-2019 22:00,2039,1.356,5.543,876.32
24-11-2019 23:00,2040,1.356,5.365,788.853
25-11-2019 00:00,2041,1.353,5.119,681.499
25-11-2019 01:00,2042,1.345,5.068,664.147
25-11-2019 02:00,2043,1.336,5.195,715.508
25-11-2019 03:00,2044,1.328,5.025,644.285
25-11-2019 04:00,2045,1.322,4.39,413.596
25-11-2019 05:00,2046,1.319,4.278,377.692
25-11-2019 06:00,2047,1.317,4.272,374.211
25-11-2019 07:00,2048,1.318,4.405,418.565
25-11-2019 08:00,2049,1.32,4.853,574.597
25-11-2019 09:00,2050,1.322,6.293,1268.049
25-11-2019 10:00,2051,1.323,7.748,2207.584
25-11-2019 11:00,2052,1.325,8.199,2516.361
25-11-2019 12:00,2053,1.326,8.138,2475.012
25-11-2019 13:00,2054,1.327,7.832,2269.432
25-11-2019 14:00,2055,1.328,7.268,1881.319
25-11-2019 15:00,2056,1.329,6.486,1387.199
25-11-2019 16:00,2057,1.331,6.818,1586.628
25-11-2019 17:00,2058,1.332,7.146,1805.358
25-11-2019 18:00,2059,1.334,7.801,2242.559
25-11-2019 19:00,2060,1.334,8.132,2470.763
25-11-2019 20:00,2061,1.335,8.009,2391.48
25-11-2019 21:00,2062,1.336,7.858,2283.294
25-11-2019 22:00,2063,1.336,7.882,2298.486
25-11-2019 23:00,2064,1.336,7.371,1955.049
26-11-2019 00:00,2065,1.333,6.647,1479.926
26-11-2019 01:00,2066,1.326,6.469,1372.114
26-11-2019 02:00,2067,1.318,6.502,1391.064
26-11-2019 03:00,2068,1.311,6.59,1444.65
26-11-2019 04:00,2069,1.306,6.517,1400.614
26-11-2019 05:00,2070,1.303,6.806,1579.13
26-11-2019 06:00,2071,1.303,7.124,1788.255
26-11-2019 07:00,2072,1.304,6.915,1652.095
26-11-2019 08:00,2073,1.307,5.913,1057.942
26-11-2019 09:00,2074,1.31,6.032,1126.038
26-11-2019 10:00,2075,1.312,6.967,1683.798
26-11-2019 11:00,2076,1.315,7.075,1755.481
26-11-2019 12:00,2077,1.318,6.975,1687.39
26-11-2019 13:00,2078,1.322,6.884,1631.164
26-11-2019 14:00,2079,1.325,6.504,1392.307
26-11-2019 15:00,2080,1.33,6.715,1524.752
26-11-2019 16:00,2081,1.335,6.978,1688.907
26-11-2019 17:00,2082,1.339,6.906,1642.328
26-11-2019 18:00,2083,1.344,6.895,1638.654
26-11-2019 19:00,2084,1.348,7.48,2022.861
26-11-2019 20:00,2085,1.352,7.156,1808.101
26-11-2019 21:00,2086,1.355,7.097,1771.364
26-11-2019 22:00,2087,1.358,7.386,1963.064
26-11-2019 23:00,2088,1.36,7.604,2111.482
27-11-2019 00:00,2089,1.36,8.254,2557.557
27-11-2019 01:00,2090,1.357,8.692,2855.554
27-11-2019 02:00,2091,1.351,9.404,3305.208
27-11-2019 03:00,2092,1.347,9.54,3381.629
27-11-2019 04:00,2093,1.344,9.153,3152.323
27-11-2019 05:00,2094,1.342,8.567,2771.8
27-11-2019 06:00,2095,1.342,7.873,2297.01
27-11-2019 07:00,2096,1.344,6.937,1666.97
27-11-2019 08:00,2097,1.348,6.67,1499.641
27-11-2019 09:00,2098,1.35,6.585,1444.497
27-11-2019 10:00,2099,1.352,7.168,1818.121
27-11-2019 11:00,2100,1.354,7.991,2379.694
27-11-2019 12:00,2101,1.355,8.616,2799.26
27-11-2019 13:00,2102,1.356,8.86,2960.484
27-11-2019 14:00,2103,1.357,8.675,2842.263
27-11-2019 15:00,2104,1.359,7.809,2247.973
27-11-2019 16:00,2105,1.36,6.974,1686.598
27-11-2019 17:00,2106,1.362,6.494,1389.936
27-11-2019 18:00,2107,1.363,6.259,1253.781
27-11-2019 19:00,2108,1.364,6.367,1314.695
27-11-2019 20:00,2109,1.365,6.179,1203.814
27-11-2019 21:00,2110,1.365,6.088,1153.664
27-11-2019 22:00,2111,1.366,6.02,1115.807
27-11-2019 23:00,2112,1.366,5.837,1018.561
28-11-2019 00:00,2113,1.363,5.416,812.418
28-11-2019 01:00,2114,1.355,4.972,621.27
28-11-2019 02:00,2115,1.345,4.418,420.472
28-11-2019 03:00,2116,1.338,3.893,268.409
28-11-2019 04:00,2117,1.333,3.411,155.913
28-11-2019 05:00,2118,1.33,3.275,130.384
28-11-2019 06:00,2119,1.329,3.03,90.679
28-11-2019 07:00,2120,1.331,3.129,105.833
28-11-2019 08:00,2121,1.334,3.39,151.754
28-11-2019 09:00,2122,1.336,3.75,230.18
28-11-2019 10:00,2123,1.338,4.959,615.995
28-11-2019 11:00,2124,1.34,6.099,1163.596
28-11-2019 12:00,2125,1.342,6.392,1325.919
28-11-2019 13:00,2126,1.344,6.344,1300.534
28-11-2019 14:00,2127,1.346,6.058,1137.176
28-11-2019 15:00,2128,1.348,5.268,745.441
28-11-2019 16:00,2129,1.351,5.109,677.075
28-11-2019 17:00,2130,1.353,5.294,761.314
28-11-2019 18:00,2131,1.355,5.563,886.068
28-11-2019 19:00,2132,1.357,5.875,1038.145
28-11-2019 20:00,2133,1.359,6.054,1137.027
28-11-2019 21:00,2134,1.36,6.021,1116.353
